Run mvn clean test
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.example:commonsEmailTest >--------------------
[INFO] Building commonsEmailTest 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom
Progress (1): 780 B
Progress (1): 1.7 kB
Progress (1): 4.2 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom (5.3 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom
Progress (1): 752 B
Progress (1): 1.7 kB
Progress (1): 3.7 kB
Progress (1): 6.4 kB
Progress (1): 8.2 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom (9.9 kB at 341 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom
Progress (1): 726 B
Progress (1): 1.6 kB
Progress (1): 4.2 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 37 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 45 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom (45 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom
Progress (1): 743 B
Progress (1): 1.6 kB
Progress (1): 3.4 kB
Progress (1): 5.5 kB
Progress (1): 9.0 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom (21 kB at 708 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar
Progress (1): 0.9/36 kB
Progress (1): 2.3/36 kB
Progress (1): 3.6/36 kB
Progress (1): 5.0/36 kB
Progress (1): 6.4/36 kB
Progress (1): 7.7/36 kB
Progress (1): 9.1/36 kB
Progress (1): 10/36 kB 
Progress (1): 12/36 kB
